name,circonscription,coalition,image_url
Ahmed AÏDARA,Guediawaye,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663333431_post.jpg
Bilaly BA,Tambacounda,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663335252_post.jpg
Demba BA,Podor,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663706240_post.jpg
Sokhna BA 2,Kaolack,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663360168_post.jpg
Idrissa BALDÉ,Kolda,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Ahmed Youssouph BENGELLOUNE,Kaolack,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663707318_post.jpg
Ramatoulaye BODIAN,Guediawaye,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663420637_post.jpg
Sokhna BA,Afrique du Centre,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663360004_post.jpg
Soukèye BA,Nioro,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Ndèye Lucie CISSÉ,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1401209308_post.jpg
Cheikh Aliou BÈYE,Pikine,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663362049_post.jpg
Ndialou BATHILY,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663361642_post.jpg
Mamadou CISSÉ,Medina-Yoro-Foulah,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Oumar CISSÉ,Rufisque,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663413203_post.jpg
Fatou BA,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Oumar Souvané CISSÉ,Bounkiling,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663413779_post.jpg
Mamadou Lamine DIALLO,Dakar,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411055899_post.jpg
Amy Yaya DIALLO,Bakel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663420311_post.jpg
Ismaïla DIALLO,Guinguineo,yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663420839_post.jpg
Adama DIALLO,Gossas,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663419758_post.jpg
Amadou DIALLO,Europe du Sud,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663420193_post.jpg
Awa DIAGNE,Tambacounda,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507683259_post.JPG
Abdoulaye DIAGNE,Fatick,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663702306_post.jpg
Daouda DIA,Kanel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1401210050_post.jpg
Samba DANG,Birkelane,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663418472_post.jpg
Mady DANFAKHA,Saraya,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663418408_post.jpg
Mohamed Ayib Salim DAFFÉ,Sedhiou,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663417890_post.jpg
Fatoumata DABO,Goudomp,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663426021_post.jpg
Aminata DIA,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663418656_post.JPG
Madeleine NDOUR,Mbour,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Yetta SOW,Podor,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411230551_post.jpg
Omar SY,Mbour,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663722789_post.jpg
Yoro SOW,Linguere,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Rama CISSOKHO,Guediawaye,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Alassane NDOYE,Thies,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411216459_post.jpg
Aly MANÉ,Nioro,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663450318_post.jpg
Gora NDOYE,Asie-Moyen orient,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663713185_post.jpg
Oumar SY,Linguere,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663722896_post.jpg
Mamadou Oury Baïlo DIALLO,Velingara,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507688713_post.JPG
Ndèye Satala DIOP,"Europe de l’Ouest, d",Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663438202_post.jpg
Cheikh Abdou MBACKE,Mbacke,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507983342_post.JPG
Papa DIOP,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1506688061_post.jpg
Nafissatou DIALLO,Dakar,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663415574_post.jpg
Souleymane NDOYE,Rufisque,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507994301_post.JPG
Khadidiatou THIAM,Kolda,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663723043_post.jpg
Ousmane SYLLA,Kedougou,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663722961_post.jpg
Mamadou Lamine THIAM,Kebemer,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411331481_post.jpg
Raqui DIALLO,Kanel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Rokhaya DIOP,Rufisque,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663440784_post.jpg
Yéya DIALLO,Tivaouane,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663421490_post.jpg
Cheikh Thioro MBACKÉ,Mbacke,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663330107_post.jpg
Sokhna Astou MBACKÉ,Mbacke,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507983620_post.JPG
Mouhamadou NGOM,Matam,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411325541_post.jpg
Thierno DIOP,Linguere,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663440887_post.jpg
Ousmane THIAM,Kebemer,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663724503_post.jpg
Seydou DIOUF,Rufisque,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1506679797_post.jpg
Mamadou NIANG,Mbour,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663713658_post.jpg
Aminatou DIAO,Velingara,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663421918_post.jpg
Fatou SAGNA,Ziguinchor,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Babacar MBENGUE,Dakar,yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663452173_post.jpg
Serigne Abo Mbacké THIAM,Dakar,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663415701_post.jpg
Seydou DIANKO,Foudiougne,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507688722_post.JPG
Rokhaya DIOUF,Guinguineo,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663440970_post.jpg
Tening DIAO,Koumpentoum,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507743977_post.JPG
Ababacar MBAYE,Saint-louis,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663354506_post.jpg
Dior MBENGUE,Diourbel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Abass FALL,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663442124_post.jpg
Ndiaga NIANG,Pikine,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663713784_post.jpg
Chérif Ahmed DICKO,Goudomp,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Papa Djibril FALL,Mbour,LES SERVITEURS / MPR,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663443627_post.jpg
Fatma MBODJI,Mbacke,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663577396_post.jpg
Ibrahima Baba SALL,Bakel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411328120_post.jpg
Moussa FALL,Pikine,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663443451_post.jpg
Abdoulaye VILANE,Kaffrine,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1508176823_post.JPG
Fanta SALL,Koungheul,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1508143192_post.JPG
Mamadou DIAW,Matam,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507744546_post.JPG
Aminata TOURÉ,Kaolack,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663725975_post.jpg
Sokhna MBODJ,Dagana,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Daba WAGNANE,Kebemer,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663726311_post.jpg
Malick FALL,Diourbel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507689633_post.JPG
Barthélémy Toye DIAS,Dakar,yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663423140_post.jpg
Haniyeu MBENGUE,Linguere,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663576720_post.jpg
El Hadji Omar YOUM,Mbour,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663097354_post.JPG
Mame Diarra FAM,Pikine,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663444195_post.jpg
Awa DIÈNE,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663358929_post.jpg
Bacary DIÉDHIOU,Bignona,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663430712_post.JPG
Barane FOFANA,Afrique du Centre,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Adji Diarra MERGANE,Kaolack,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663097826_post.jpg
Ndèye Yacine Ngouda DIÈNE,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663431085_post.JPG
Abdou DIENG,Bambey,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663431546_post.jpg
Aly NDAO,Malem-Hodar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507989709_post.JPG
Nafi FOFANA,Sedhiou,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663444862_post.jpg
Massata SAMB,Tivaouane,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663715224_post.jpg
Alphonse Mané SAMBOU,Oussouye,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663719229_post.jpg
Lamine FAYE,Afrique Australe,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Abdou MBOW,Thies,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411230359_post.jpg
Mariétou DIENG,Pikine,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663431884_post.jpg
Anta GAYE,Saint-louis,wALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663445238_post.jpg
Ibrahima SANÉ,Afrique de l’Ouest,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Aminata DIENG,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Serigne Abdou Mbacké NDAO,Mbacke,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663709444_post.jpg
Dial SANÉ,Afrique de l’Ouest,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Thierno Alassane SALL,Thies,AAR SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663444094_post.jpg
Aminata NDAO,Afrique de l’Ouest,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Cheikh Tidiane GADIO,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507754552_post.JPG
Ramata Saïdou MBODJI,Matam,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Alioune SALL,"Europe de l’Ouest, d",Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663714505_post.jpg
Syra Ndoye SALL,Guediawaye,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663715000_post.jpg
Saliou DIENG,Dakar,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663436272_post.jpg
Modou Bara GAYE,Keur Massar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663185115_post.jpg
Amy NDIAYE,Kaffrine,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507696446_post.JPG
Abdoulaye Diouf SARR,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663337159_post.jpg
Mouhamad DIENG,Koungheul,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1409822541_post.jpg
Yacine NDAO,Mbour,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1508943329_post.jpeg
Fatou GAYE,Tivaouane,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663445763_post.jpg
Khady DIÈYE,Guediawaye,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Ramata SAOU,Goudiry,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Kardiata DIOL,Bounkiling,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663413990_post.jpg
Astou NDIAYE,Kaolack,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1664718138_post.jpeg
Cheikh SECK,Diourbel,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411218603_post.jpg
Gnima GOUDIABY,Bignona,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663430759_post.jpg
Bassirou GOUDIABY,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663445862_post.jpg
Arame NDIAYE,Thies,yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663710344_post.jpg
Woraye SARR,Guediawaye,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411216642_post.jpg
Aïcha TOURÉ,Amériques-Océanie,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663587389_post.jpg
Coura NDIAYE,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Aminata GUÈYE,Saint-louis,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663446800_post.jpg
Maïmouna SENE,Thies,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1561803388_post.jpg
Abdoulaye DIOP,Pikine,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663359097_post.jpg
Coumba NDIAYE,Medina-Yoro-Foulah,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Aliou GUÈYE,Europe du Sud,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663446343_post.JPG
Karim SENE,Fatick,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663351684_post.jpg
Sanou DIONE,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663436857_post.jpg
Guy Marius SAGNA,Ziguinchor,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663714418_post.jpg
Adama Boucounta THIOR,Foudiougne,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663723601_post.jpg
Assane DIOP,Tivaouane,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663437044_post.jpg
Mame Bousso GUÈYE,Europe du Sud,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663446699_post.jpg
Lémou TOURÉ NDIAYE,Thies,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Mame Fatou NDIAYE,Fatick,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705957_post.png
Moussa SOUARÉ,Salemata,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Fatou GUEYE,Pikine,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663343198_post.jpg
Birame Soulèye DIOP,Thies,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663332399_post.jpg
Ndèye Fatou GUISSÉ,Linguere,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507757256_post.JPG
Aïssatou SOW,Guediawaye,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411224843_post.jpg
Mame Guèye DIOP,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663438012_post.jpg
Sira NDIAYE,Mbour,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663582785_post.jpg
Rokhy NDIAYE,Kaolack,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663711900_post.JPG
Malick DIOP,Dakar,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663342460_post.jpg
Mohamadou Mansor KÉBÉ,Afrique du Nord,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663450159_post.jpg
Mandiaye KÉBÉ,Guinguineo,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663449997_post.jpg
Malick KÉBÉ,Dakar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663449637_post.jpg
Ibrahima DIOP,"Europe de l’Ouest, d",WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663437916_post.jpg
Fatou SOW,Keur Massar,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663722097_post.jpg
Mame Saye NDIAYE,Bambey,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663710896_post.jpg
Demba DIOP,Tivaouane,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507748817_post.JPG
Demba KA,Louga,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663448724_post.jpg
Nicolas NDIAYE,Mbour,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1507694891_post.JPG
Aliou Demba SOW,Ranerou,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1411333483_post.jpg
Matar DIOP,Mbacke,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663706486_post.jpg
Maïmouna SOW,Kebemer,WALLU SÉNÉGAL,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663722329_post.jpg
El Ibrahima NDIAYE,Koumpentoum,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663705856_post.jpg
Ndeury LOUM,Birkelane,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663450211_post.JPG
Oulimata SIDIBÉ,Ziguinchor,Yewwi Askan Wi,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663720907_post.jpg
Thioro Fall NDIAYE,Louga,BBY,http://www.assemblee-nationale.sn/vignette350x250bankimages/1663712058_post.jpg
